epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.96244,1.04789,2.86274,1.622,0.0062,1,0.63858,0.3773,0.56147,2.94095,1.37345,0.0003334,0.0003334,0.0003334
2,13.3301,0.92341,2.26746,1.51566,0.00593,1,0.995,0.76986,0.68099,2.7319,1.51814,0.000676704,0.000676704,0.000676704
3,17.754,0.94674,1.77328,1.51849,0.00513,1,0.93377,0.63395,0.93071,2.52196,1.83103,0.00101308,0.00101308,0.00101308
4,21.9135,0.95577,1.62132,1.51248,0.67656,0.52375,0.70451,0.32095,1.37894,2.82776,2.58795,0.00134252,0.00134252,0.00134252
5,26.0103,0.96158,1.55999,1.53669,0.46231,0.65,0.5402,0.2417,1.19876,2.62386,2.60788,0.00160099,0.00160099,0.00160099
6,29.9931,0.92626,1.46529,1.49141,0.47739,0.25,0.42037,0.11302,1.35646,3.23516,2.48578,0.00158448,0.00158448,0.00158448
7,33.9975,0.93055,1.44564,1.5104,0.59022,0.65,0.72945,0.31166,1.46284,2.5043,2.49544,0.00156798,0.00156798,0.00156798
8,37.9681,0.9063,1.32574,1.45299,0.77688,0.5232,0.71688,0.38681,1.54984,2.56984,2.70547,0.00155148,0.00155148,0.00155148
9,41.9381,0.86095,1.29249,1.42138,0.82486,0.95,0.86773,0.5605,1.06883,1.31606,2.10702,0.00153497,0.00153497,0.00153497
10,45.9081,0.85061,1.1743,1.41396,0.93885,0.76843,0.95644,0.5816,0.96813,1.74597,1.87487,0.00151847,0.00151847,0.00151847
11,49.8677,0.81779,1.20821,1.41164,0.77068,0.85,0.91472,0.71176,0.81086,1.74166,1.64884,0.00150197,0.00150197,0.00150197
12,53.8599,0.80773,1.13907,1.39701,0.90678,0.97326,0.97538,0.59245,1.23578,1.87562,2.38536,0.00148546,0.00148546,0.00148546
13,57.82,0.849,1.15629,1.4103,0.91013,0.8,0.94411,0.73282,0.85563,2.66425,1.7476,0.00146896,0.00146896,0.00146896
14,61.8591,0.80446,1.09808,1.36794,0.94336,1,0.995,0.71315,0.8813,1.41523,1.80307,0.00145246,0.00145246,0.00145246
15,65.822,0.77013,1.0686,1.3832,0.93024,0.95,0.96848,0.74429,0.8026,1.67044,1.68827,0.00143595,0.00143595,0.00143595
16,69.7897,0.80571,1.11062,1.37441,0.90453,1,0.98045,0.7978,0.71724,0.85266,1.57046,0.00141945,0.00141945,0.00141945
17,73.7729,0.74171,1.01841,1.33259,0.89375,0.84157,0.95642,0.7554,0.90353,2.05774,1.81775,0.00140295,0.00140295,0.00140295
18,77.6827,0.738,0.97035,1.33105,0.89773,0.87845,0.95768,0.68275,0.85647,1.98332,1.75369,0.00138644,0.00138644,0.00138644
19,81.6348,0.74954,0.97711,1.33616,0.84333,0.53897,0.81776,0.65907,0.86875,2.59963,1.77103,0.00136994,0.00136994,0.00136994
20,85.5916,0.82712,1.02817,1.39681,0.81164,0.21746,0.65418,0.405,1.29411,4.43271,2.14102,0.00135344,0.00135344,0.00135344
21,89.5353,0.74501,0.94401,1.35113,1,0.52771,0.95333,0.71206,0.81681,2.83896,1.6858,0.00133693,0.00133693,0.00133693
22,93.4286,0.7269,0.94325,1.33502,0.88747,0.78912,0.92438,0.72229,0.75517,1.68144,1.55956,0.00132043,0.00132043,0.00132043
23,97.3781,0.7432,0.94395,1.33217,0.94537,0.95,0.97795,0.75195,0.88046,1.17004,1.71441,0.00130393,0.00130393,0.00130393
24,101.343,0.77071,0.9291,1.34422,0.79036,0.8,0.86317,0.71026,0.76968,2.43499,1.59612,0.00128742,0.00128742,0.00128742
25,105.271,0.73949,0.9217,1.31605,0.93462,0.71548,0.965,0.71305,0.88484,2.13882,1.70927,0.00127092,0.00127092,0.00127092
26,109.242,0.72755,0.88527,1.33158,0.88766,0.39558,0.88593,0.66385,0.92306,3.09214,1.63241,0.00125442,0.00125442,0.00125442
27,113.186,0.73797,0.88959,1.33273,0.89122,0.95,0.92079,0.73751,0.70743,1.15519,1.52225,0.00123791,0.00123791,0.00123791
28,117.26,0.7622,0.91257,1.34282,1,0.99435,0.995,0.79187,0.75664,0.9357,1.55123,0.00122141,0.00122141,0.00122141
29,121.281,0.74383,0.9317,1.33615,0.93594,0.73132,0.96412,0.76483,0.77755,2.26528,1.54741,0.00120491,0.00120491,0.00120491
30,125.302,0.75252,0.86672,1.33365,1,0.54571,0.94384,0.69437,0.84377,2.49824,1.70303,0.0011884,0.0011884,0.0011884
31,129.216,0.68423,0.80036,1.27721,0.91299,0.52573,0.93015,0.72165,0.74413,2.95821,1.5212,0.0011719,0.0011719,0.0011719
32,133.222,0.7088,0.84276,1.32169,0.95887,0.9,0.99024,0.81319,0.67486,1.43938,1.46837,0.0011554,0.0011554,0.0011554
33,137.167,0.71098,0.82547,1.31613,0.83244,0.74543,0.86275,0.68674,0.78135,1.8039,1.57222,0.00113889,0.00113889,0.00113889
34,141.145,0.71453,0.8263,1.31658,0.93168,0.7,0.86082,0.688,0.75725,1.62236,1.56158,0.00112239,0.00112239,0.00112239
35,145.047,0.70229,0.83484,1.32212,0.94933,0.93734,0.97167,0.80599,0.65512,0.87667,1.42485,0.00110589,0.00110589,0.00110589
36,149.064,0.6627,0.80782,1.27442,0.90808,0.9,0.9819,0.75905,0.85296,1.86043,1.59982,0.00108938,0.00108938,0.00108938
37,153.206,0.68977,0.81872,1.31803,0.98287,0.75,0.97195,0.74692,0.77683,2.54864,1.61505,0.00107288,0.00107288,0.00107288
38,157.335,0.6649,0.79742,1.26949,1,0.74364,0.98167,0.77388,0.73197,2.15566,1.53771,0.00105638,0.00105638,0.00105638
39,161.295,0.70369,0.79109,1.30221,0.34483,1,0.938,0.76728,0.7113,3.30349,1.49792,0.00103987,0.00103987,0.00103987
40,165.244,0.68208,0.7819,1.30125,1,0.83738,0.995,0.80209,0.68157,1.46853,1.45878,0.00102337,0.00102337,0.00102337
41,169.201,0.67096,0.7807,1.27137,0.91596,0.54534,0.93806,0.78504,0.67599,2.62254,1.47335,0.00100687,0.00100687,0.00100687
42,173.103,0.67967,0.7761,1.28662,0.76194,0.65,0.84873,0.70214,0.70056,2.58703,1.45572,0.000990365,0.000990365,0.000990365
43,177.059,0.67905,0.7924,1.30227,1,0.82958,0.98591,0.80915,0.7042,1.51216,1.46508,0.000973861,0.000973861,0.000973861
44,181.144,0.66165,0.7913,1.28013,1,0.93715,0.995,0.82345,0.68663,1.72986,1.49134,0.000957358,0.000957358,0.000957358
45,185.365,0.6669,0.77985,1.27645,0.92878,0.65221,0.96313,0.80622,0.67288,2.35248,1.44476,0.000940855,0.000940855,0.000940855
46,189.487,0.65457,0.72112,1.25842,1,0.57315,0.995,0.84346,0.65106,2.48559,1.39414,0.000924352,0.000924352,0.000924352
47,193.404,0.65003,0.74452,1.26623,1,0.73149,0.96048,0.80627,0.63639,2.38582,1.42024,0.000907848,0.000907848,0.000907848
48,197.57,0.65863,0.75382,1.28145,1,0.51264,0.96133,0.80302,0.66003,2.87802,1.47584,0.000891345,0.000891345,0.000891345
49,201.54,0.64123,0.71131,1.25173,1,0.79309,0.99262,0.82249,0.62752,1.88651,1.3933,0.000874842,0.000874842,0.000874842
50,205.428,0.62874,0.709,1.25149,1,0.80348,0.98786,0.81873,0.70557,1.71282,1.51586,0.000858338,0.000858338,0.000858338
51,209.663,0.64998,0.76279,1.28887,0.93877,0.76726,0.95065,0.71799,0.67826,1.97596,1.4343,0.000841835,0.000841835,0.000841835
52,213.855,0.6794,0.76096,1.29219,0.92089,1,0.97833,0.8244,0.68348,1.03854,1.45076,0.000825332,0.000825332,0.000825332
53,217.856,0.66362,0.69841,1.28846,1,0.83026,0.995,0.83937,0.72256,1.5662,1.47564,0.000808828,0.000808828,0.000808828
54,221.934,0.62712,0.72556,1.24352,1,0.97948,0.995,0.83487,0.66956,1.33763,1.45731,0.000792325,0.000792325,0.000792325
55,226.043,0.64301,0.68889,1.27088,1,0.72901,0.99024,0.81333,0.71905,2.06872,1.6216,0.000775822,0.000775822,0.000775822
56,229.928,0.60837,0.67894,1.22591,0.39216,1,0.89037,0.74861,0.62047,3.92558,1.39712,0.000759318,0.000759318,0.000759318
57,233.952,0.61557,0.67728,1.2441,0.98769,0.75,0.95773,0.83025,0.63335,3.20022,1.41677,0.000742815,0.000742815,0.000742815
58,237.967,0.63243,0.63702,1.25397,1,0.68227,0.98591,0.85748,0.61972,2.41753,1.39961,0.000726312,0.000726312,0.000726312
59,242.174,0.59512,0.67368,1.20953,1,0.90512,0.995,0.81526,0.67131,1.64163,1.45619,0.000709809,0.000709809,0.000709809
60,246.421,0.63116,0.71218,1.26546,0.9818,1,0.995,0.86869,0.62733,0.70812,1.42011,0.000693305,0.000693305,0.000693305
61,250.757,0.58683,0.6485,1.19724,1,0.64663,0.98328,0.83094,0.62446,2.11029,1.39487,0.000676802,0.000676802,0.000676802
62,254.775,0.64001,0.70188,1.24921,0.55556,1,0.98598,0.86536,0.65063,3.10647,1.43302,0.000660299,0.000660299,0.000660299
63,258.916,0.61206,0.66391,1.23118,1,0.69221,0.93635,0.80765,0.55891,2.01117,1.33758,0.000643795,0.000643795,0.000643795
64,262.928,0.64768,0.67925,1.26744,0.625,1,0.96948,0.81621,0.70361,3.56623,1.45077,0.000627292,0.000627292,0.000627292
65,266.865,0.60015,0.66384,1.22254,0.83855,0.52036,0.88752,0.77578,0.60116,2.96124,1.35042,0.000610789,0.000610789,0.000610789
66,270.666,0.62662,0.63439,1.23463,1,0.74654,0.98045,0.83218,0.65354,1.52315,1.4312,0.000594286,0.000594286,0.000594286
67,274.505,0.63122,0.64374,1.23708,0.93937,0.77549,0.96881,0.81995,0.63572,2.52542,1.39822,0.000577782,0.000577782,0.000577782
68,278.376,0.59861,0.62646,1.21769,0.57143,1,0.86244,0.73329,0.62643,3.45895,1.40937,0.000561279,0.000561279,0.000561279
69,282.216,0.61283,0.61727,1.2301,0.95141,0.9,0.98372,0.85038,0.60583,1.4351,1.37924,0.000544776,0.000544776,0.000544776
70,286.048,0.57018,0.63045,1.20357,0.93994,0.78312,0.98071,0.8639,0.57831,1.66461,1.31687,0.000528272,0.000528272,0.000528272
71,289.928,0.57331,0.63539,1.19842,0.91825,1,0.97119,0.83849,0.60819,2.67746,1.37304,0.000511769,0.000511769,0.000511769
72,293.802,0.58332,0.62431,1.21391,1,0.68822,0.995,0.87004,0.58699,2.09154,1.34225,0.000495266,0.000495266,0.000495266
73,297.692,0.61043,0.63586,1.22941,0.66667,1,0.96418,0.83876,0.58158,3.14639,1.33992,0.000478762,0.000478762,0.000478762
74,301.518,0.56891,0.58381,1.17999,0.57576,0.95,0.8866,0.76111,0.62291,3.03605,1.3919,0.000462259,0.000462259,0.000462259
75,305.402,0.57037,0.60303,1.18272,0.76923,1,0.96062,0.8647,0.58743,2.38424,1.34835,0.000445756,0.000445756,0.000445756
76,309.567,0.56397,0.57143,1.19484,0.83333,1,0.99262,0.86296,0.61833,2.29896,1.39312,0.000429253,0.000429253,0.000429253
77,313.708,0.60066,0.61075,1.2352,0.74074,1,0.98348,0.86174,0.61662,2.7051,1.40292,0.000412749,0.000412749,0.000412749
78,317.667,0.57839,0.57198,1.21373,1,0.64849,0.98795,0.86909,0.58263,1.93757,1.37835,0.000396246,0.000396246,0.000396246
79,321.642,0.55887,0.57788,1.1981,0.66667,1,0.95912,0.84868,0.57393,2.99503,1.38549,0.000379743,0.000379743,0.000379743
80,325.608,0.56016,0.5798,1.2021,0.71429,1,0.96932,0.86308,0.56883,2.61591,1.39371,0.000363239,0.000363239,0.000363239
81,329.623,0.54033,0.55635,1.172,0.68966,1,0.96071,0.8343,0.59359,2.34676,1.4014,0.000346736,0.000346736,0.000346736
82,333.431,0.55585,0.56754,1.17737,0.71429,1,0.97682,0.85007,0.58191,2.6581,1.33857,0.000330233,0.000330233,0.000330233
83,337.357,0.53484,0.55412,1.16398,0.8,1,0.98591,0.87301,0.54532,2.56132,1.29544,0.000313729,0.000313729,0.000313729
84,341.285,0.56011,0.5677,1.19789,0.77273,0.85,0.88219,0.77623,0.55149,3.68464,1.30949,0.000297226,0.000297226,0.000297226
85,345.473,0.53164,0.56876,1.1734,0.81818,0.9,0.9118,0.79994,0.54392,3.07638,1.3081,0.000280723,0.000280723,0.000280723
86,349.5,0.56891,0.57791,1.21058,0.76923,1,0.97667,0.86704,0.56436,2.40445,1.32691,0.00026422,0.00026422,0.00026422
87,353.37,0.56243,0.54149,1.18588,0.76,0.95,0.95139,0.8394,0.55476,2.80839,1.33314,0.000247716,0.000247716,0.000247716
88,357.25,0.56003,0.56562,1.19745,0.86364,0.95,0.95662,0.84169,0.56772,2.91868,1.32105,0.000231213,0.000231213,0.000231213
89,361.137,0.56228,0.55261,1.20339,0.74074,1,0.99024,0.88309,0.55523,2.43447,1.31355,0.00021471,0.00021471,0.00021471
90,365.087,0.55342,0.54048,1.18227,0.86957,1,0.995,0.879,0.56252,2.46332,1.30957,0.000198206,0.000198206,0.000198206
91,370.026,0.39864,0.6422,1.17429,0.77273,0.85,0.89103,0.77276,0.56713,3.86098,1.33394,0.000181703,0.000181703,0.000181703
92,373.948,0.36656,0.4267,1.14582,0.26316,0.5,0.47621,0.39455,0.56663,5.11924,1.37051,0.0001652,0.0001652,0.0001652
93,377.906,0.33652,0.34431,1.1546,1,0.33339,0.76496,0.63038,0.59974,3.58239,1.37427,0.000148696,0.000148696,0.000148696
94,381.722,0.34719,0.33906,1.14251,1,0.46925,0.81359,0.70022,0.58764,3.47739,1.3763,0.000132193,0.000132193,0.000132193
95,385.486,0.32753,0.34064,1.12459,1,0.50998,0.80338,0.70748,0.59239,3.56882,1.37376,0.00011569,0.00011569,0.00011569
96,389.331,0.32647,0.30994,1.11308,1,0.53279,0.84856,0.74542,0.57107,3.29536,1.34386,9.91865e-05,9.91865e-05,9.91865e-05
97,393.137,0.30058,0.30662,1.07757,1,0.62305,0.85944,0.74421,0.55018,2.78942,1.31546,8.26832e-05,8.26832e-05,8.26832e-05
98,396.891,0.30635,0.28236,1.09702,1,0.64395,0.89814,0.76538,0.5534,2.45696,1.32225,6.61799e-05,6.61799e-05,6.61799e-05
99,400.68,0.32653,0.28514,1.1075,1,0.6299,0.86193,0.74906,0.54454,2.82921,1.30682,4.96766e-05,4.96766e-05,4.96766e-05
100,404.506,0.29995,0.28501,1.05964,1,0.56068,0.85838,0.75891,0.53025,3.2335,1.29,3.31733e-05,3.31733e-05,3.31733e-05
